id,nombre,lng,lat,altitud,corriente,subzona,zona,cenpoblado,municipio,ctg,cotacero,areaaferete,depart,alert,uroja,unaranja,uamarilla,ubajos,umaxhis,umbralsen,umbralobs,ultimonivelsen,ultimonivelobs
29047000,TEBSA BQUILLA [29047000],-74.759889,10.936639,6.0,RIO MAGDALENA,Directos al Bajo Magdalena entre Calamar y desembocadura al mar Caribe (mi),Bajo Magdalena,nan,SOLEDAD,Hidrologica Automatica Nivel - Precipitacion,0.0,nan,ATLANTICO,R0,4.0,nan,nan,0.3,1.42,nan,nan,nan,nan
29047070,SAN PEDRITO AUTOMATICA[29047070],-74.907861,10.268222,8.0,MAGDALENA,Canal del Dique margen derecho,Bajo Magdalena,SUAN,SUAN,Limnimetrica,0.0,nan,ATLANTICO,R0,8.5,8.0,7.5,1.37,9.25,nan,nan,5.05,5.15
29057001,SAN CRISTOBAL [29057001],-75.061444,10.392278,5.0,nan,Canal del Dique margen izquierda,Bajo Magdalena,SAN CRISTOBAL,SAN CRISTOBAL,Hidrologica Automatica Nivel - Precipitacion,nan,nan,BOLIVAR,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
29057002,LEQUERICA AUTOM   AUT  [29057002],-75.518861,10.237667,2.0,nan,Canal del Dique margen izquierda,Bajo Magdalena,CARTAGENA DE INDIAS,CARTAGENA DE INDIAS,Hidrologica Automatica Nivel - Precipitacion,nan,nan,BOLIVAR,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
29057003,MACHADO  AUT  [29057003],-74.968972,10.234722,7.0,CIENAGA DE MACHADO,Canal del Dique margen izquierda,Bajo Magdalena,ARROYOHONDO,ARROYOHONDO,Hidrologica Automatica Nivel - Precipitacion,nan,nan,BOLIVAR,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
29057004,SANTA HELENA AUT [29057004],-75.40077778,10.06311111,2.0,nan,Canal del Dique margen izquierda,Bajo Magdalena,ARJONA,ARJONA,Hidrologica Automatica Nivel - Precipitacion,nan,nan,BOLIVAR,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
32067030,PTO ANGOSTURAS [32067030],-73.922472,3.792667,745.0,ARIARI,Río Ariari,Guaviare,CUBARRAL,CUBARRAL,Hidrologica Automatica Nivel - Precipitacion,0.0,763.275148732,META,R0,6.2,5.3,4.5,1.13,7.8,nan,nan,nan,nan
35017020,PTE LLERAS AUTOMATICA [35017020],-72.936383,4.103019,177.417,META,Directos Rio Metica entre ríos Guayuriba y Yucao,Meta,PUERTO LOPEZ,PUERTO LOPEZ,Hidrologica Automatica Nivel - Precipitacion,167.082,8013.70837515,META,R0,6.318,5.818,5.318,1.4,7.09,nan,nan,nan,nan
35037100,PTE ABADIA AUTOMATICA [35037100],-73.635361,4.235333,523.0,GUATIQUIA,Río Guatiquía,Meta,VILLAVICENCIO,VILLAVICENCIO,Hidrologica Automatica Nivel - Precipitacion,521.1762,nan,META,R0,nan,nan,nan,0.01,7.35,nan,nan,nan,nan
37057020,ALCARAVAN  AUT [37057020],-71.416389,7.035,162.0,ARAUCA,Rio Banadia y otros Directos al Río Arauca,Arauca,ARAUQUITA,ARAUQUITA,Hidrologica Automatica Nivel - Precipitacion,0.0,nan,ARAUCA,-R,8.0,7.264028,6.528056,1.5,9.75,nan,Roja,nan,8.31
44037040,EL ROSARIO AUTOMATICA [44037040],-75.666611,1.72525,791.86,CARANO,Río Orteguaza,Caquetá,FLORENCIA,FLORENCIA,Hidrologica Automatica Nivel - Precipitacion,786.46,55.5238376594,CAQUETA,R0,3.0,2.75,2.5,0.02,4.5,nan,nan,nan,nan
51027060,SAN JUAN MIRA AUTOM [51027060],-78.670278,1.423889,100.0,MIRA,Río Mira,Mira,SAN JUAN(RIO MIRA),SAN ANDRES DE TUMACO,Hidrologica Automatica Nivel - Precipitacion,0.0,2731.81964751,NARINO,R0,6.8,5.85,5.3,1.0,9.96,nan,nan,2.89,1.75
52077010,PTE PUSMEO AUTOM  [52077010],-77.478917,1.624056,391.0,PATIA,Río Patia Medio,Patía,PISANDA,CUMBITARA,Hidrologica Automatica Nivel - Precipitacion,360.7828,12116.1191743,NARINO,R0,9.2172,8.7172,8.2172,nan,9.15,nan,nan,nan,2.46
54017040,TADO AUTOM   [54017040],-76.562389,5.265,100.0,SAN JUAN,Río San Juan Alto,San Juán,TADO,TADO,Hidrologica Automatica Nivel - Precipitacion,95.0,1767.50253421,CHOCO,R0,6.0,5.5,5.0,nan,6.88,nan,nan,nan,1.4
35167000,CORPOBOYACA - SANTA INES [35167000],-72.88411111,5.545,3041.0,LAGO DE TOTA,Lago de Tota,Meta,AQUITANIA,AQUITANIA,Hidrologica Automatica Nivel - Precipitacion,0.0,nan,BOYACA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
35167010,HATO LAGUNA [35167010],-72.90083333,5.584444444,3020.0,QDA. LAS CINTAS,Lago de Tota,Meta,AQUITANIA,AQUITANIA,Hidrologica Automatica Nivel - Precipitacion,0.0,nan,BOYACA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
35167020,CRIADERO [35167020],-72.88047222,5.557,3025.0,QDA. LOS POZOS,Lago de Tota,Meta,AQUITANIA,AQUITANIA,Hidrologica Automatica Nivel - Precipitacion,0.0,nan,BOYACA,R0,nan,nan,nan,nan,nan,nan,nan,0.47,nan
25027750,SAN MARCOS AUTOM [25027750],-75.13138889,8.654722222,22.0,CGA. SAN MARCOS,Bajo San Jorge - La Mojana,Bajo Magdalena- Cauca -San Jorge,SAN MARCOS,SAN MARCOS,Hidrologica Automatica Nivel - Precipitacion,nan,nan,SUCRE,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
25027760,BEIRUT AUTOM [25027760],-75.13388889,8.302222222,26.0,CGA. DE AYAPEL,Bajo San Jorge - La Mojana,Bajo Magdalena- Cauca -San Jorge,AYAPEL,AYAPEL,Hidrologica Automatica Nivel - Precipitacion,nan,nan,nan,R0,nan,nan,nan,nan,nan,nan,nan,5.77,nan
5204700100,PUENTE LOS DOLORES - AUT,-77.26569444,1.19980556,2697.0,Pasto,Rio Juananbu,Patia,PASTO,PASTO,Limnigrafica,nan,nan,NARIÑO,R0,nan,nan,nan,nan,nan,nan,nan,nan,0.56
2603700157,REMOLINO - AUT   [2603700157],-76.83147222,2.51466667,1606.0,Sucio,Rio Salado y otros directos Cauca,Cauca,EL TAMBO (CAUCA),EL TAMBO (CAUCA),Limnigrafica,nan,nan,CAUCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2119700147,SAN MIGUEL - AUT   [2119700147],-74.74286944,4.24271111,268.0,Sumapaz,Rio Sumapaz,Alto Magdalena,RICAURTE (CUNDINAMARCA),RICAURTE (CUNDINAMARCA),Limnigrafica,nan,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2602700148,CAUCA ALTO - AUT   [2602700148],-76.75291667,2.69436111,1258.0,Cauca,Rio Palace,Cauca,CAJIBIO,CAJIBIO,Limnigrafica,nan,nan,CAUCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2629700151,LA VORAGINE - AUT   [2629700151],-76.58933333,3.34630556,1239.0,Pance,Rios Claro y Jamundi,Cauca,CALI,CALI,Limnigrafica,nan,nan,VALLE DEL CAUCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1605700152,PALO GRANDE - AUT   [1605700152],-73.3045,8.29076111,1087.0,Algodonal,Rio Algodonal (Alto Catatumbo),Catatumbo,OCAÑA,OCAÑA,Limnigrafica,nan,nan,NORTE DE SANTANDER,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2619700161,SALGAR - AUT   [2619700161],-75.90825,5.88097222,642.0,San Juan,Rio San Juan,Cauca,PUEBLORRICO,PUEBLORRICO,Limnigrafica,nan,nan,ANTIOQUIA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2120700146,UNIVERSIDAD DE LA SABANA - AUT   [2120700146],-74.04,4.85475,2553.0,Bogota,Rio Bogota,Alto Magdalena,CHIA,CHIA,Limnigrafica,nan,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2405700149,EL JUNCAL - AUT   [2405700149],-73.19863889,6.79377778,329.0,Sogamoso,Rio Sogamoso,Sogamoso,LOS SANTOS,LOS SANTOS,Limnigrafica,nan,nan,SANTANDER,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2633700150,GUAYABAL - AUT   [2633700150],-76.34702222,3.89456944,931.0,Cauca,Rios Guadalajara y San Pedro,Cauca,BUGA,BUGA,Limnigrafica,nan,nan,VALLE DEL CAUCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2502700153,PLANTA ECOPETROL - AUT   [2502700153],-74.73008889,9.1751,14.0,Magdalena,Bajo San Jorge - La Mojana,Bajo Magdalena- Cauca -San Jorge,MAGANGUE,MAGANGUE,Limnigrafica,nan,nan,BOLIVAR,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2311700155,PUERTO BOYACA - AUT   [2311700155],-74.59496944,5.98025833,147.0,Magdalena,Directos al Magdalena Medio entre rios Negro,Medio Magdalena,PUERTO BOYACA,PUERTO BOYACA,Limnigrafica,nan,nan,BOYACA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2613700156,PUERTO CALDAS - AUT   [2613700156],-75.91796111,4.81411389,896.0,Cauca,Rio Otun y otros directos al Cauca,Cauca,PEREIRA,PEREIRA,Limnigrafica,nan,nan,RISARALDA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2611700158,RIO FRIO - AUT   [2611700158],-76.29008056,4.15219444,940.0,Frio,Rio Frio,Cauca,RIOFRIO,RIOFRIO,Limnigrafica,nan,nan,VALLE DEL CAUCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1501700160,RIO MANZANARES ALERTAS - AUT   [1501700160],-74.09690556,11.18708056,453.0,Manzanares,Rio  Piedras - Rio Manzanares,Caribe - Guajira,SANTA MARTA,SANTA MARTA,Limnigrafica,nan,nan,MAGDALENA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2120700162,SAN JOAQUIN - AUT   [2120700162],-74.52002778,4.63825,614.0,Apulo,Rio Bogota,Alto Magdalena,LA MESA,LA MESA,Limnigrafica,nan,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2403700148,PUENTE LA CASIANO - AUT [2403700148],-72.47977778,6.56738889,2300.0,Bajira,Rio Chicamocha,Sogamoso,CHISCAS,CHISCAS,Limnigrafica,nan,nan,BOYACA,R0,nan,nan,nan,nan,nan,nan,nan,0.78,nan
2403700149,PUENTE LA RAMADA - AUT [2403700149],-72.49413889,6.55622222,2300.0,Bajira,Rio Chicamocha,Sogamoso,CHISCAS,CHISCAS,Limnigrafica,nan,nan,BOYACA,R0,nan,nan,nan,nan,nan,nan,nan,1.1,nan
21207703,EL PORTILLO [21207703],-74.611889,4.457806,2552.0,RIO BAJO BOGOTA,Río Bogotá,Alto Magdalena,GIRARDOT,GIRARDOT,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
21207704,EL TRIUNFO [21207704],-73.593056,5.237583,2756.0,RIO ALTO BOGOTA,Río Bogotá,Alto Magdalena,VILLAPINZON,VILLAPINZON,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
21207705,EL VERGEL- 21207705[21207705],-73.957444,4.867694,3030.0,RIO TEUSACA,Río Bogotá,Alto Magdalena,SOPO,SOPO,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
21207706,NEUSA - 21207706[21207706],-73.970778,5.142278,2782.0,RIO NEUSA,Río Bogotá,Alto Magdalena,COGUA,COGUA,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
21207707,PUENTE CALAMAR - [21207707],-74.071667,4.977667,2567.0,RIO FRIO,Río Bogotá,Alto Magdalena,TABIO,TABIO,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
21207709,REFISAL-21207709[21207709],-73.991406,4.976014,2652.0,CERROS ORIENTALES,Río Bogotá,Alto Magdalena,ZIPAQUIRA,ZIPAQUIRA,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
21207711,SIMAYA-21207711[21207711],-73.948911,4.723931,3307.0,RIO TEUSACA,Río Bogotá,Alto Magdalena,LA CALERA,LA CALERA,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
21207712,SISGA -21207712[21207712],-73.732806,5.087167,2880.0,EMBALSE SISGA,Río Bogotá,Alto Magdalena,CHOCONTA,CHOCONTA,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
21207713,USME-21207713[21207713],-74.108704,4.514251,2568.0,RIO TUNJUELO,Río Bogotá,Alto Magdalena,BOGOTA D.C.,BOGOTA D.C.,Limnigrafica,0.0,nan,BOGOTA D.C.,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
21207716,PUENTE VARGAS - [21207716],-74.009722,4.923806,2828.0,CERROS ORIENTALES,Río Bogotá,Alto Magdalena,CAJICA,CAJICA,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
21207850,MOLINO EL [21207850],-73.916667,5.05,2580.0,BARANDILLAS,Río Bogotá,Alto Magdalena,NEMOCON,NEMOCON,Limnimetrica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
21237060,CORRALITOS PULI [21237060],-74.65,4.633333,317.0,RIOSECO,Río Seco y otros Directos al Magdalena,Alto Magdalena,PULI,PULI,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
23067210,PTE GRANADA AUTOMATICA [23067210],-74.55,5.066667,1500.0,SAN FRANCISCO,Río Negro,Medio Magdalena,GUADUAS,GUADUAS,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
23067701,EL PARAISO-23067701[23067701],-74.280639,5.22875,2559.0,RIO ALTO NEGRO,Río Negro,Medio Magdalena,VILLAGOMEZ,VILLAGOMEZ,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
23067702,PASO DEL REJO -23067702[23067702],-74.410194,5.457944,2559.0,RIO GUAGUAQUI,Río Negro,Medio Magdalena,NIMAIMA,NIMAIMA,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
23067703,QUEBRADA NEGRA [23067703],-74.507639,5.127667,1498.0,QUEBRADA NEGRA,Río Negro,Medio Magdalena,?TICA,?TICA,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
23067704,RIO TOBIA [23067704],-74.449472,5.07425,708.0,RIO TOBIA,Río Negro,Medio Magdalena,NIMAIMA,NIMAIMA,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
24017220,SAN AGUSTIN [24017220],-73.9,5.45,2919.0,NUTRIAS,Río Carare (Minero),Medio Magdalena,LENGUAZAQUE,LENGUAZAQUE,Limnimetrica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
24017701,EL PINO-24017701[24017701],-73.837444,5.269006,2552.0,RIO SUTA,Río Suárez,Sogamoso,UBATE,UBATE,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
24017702,EL BOQUERÓN - AUTOM [24017702],-73.804667,5.197944,2870.0,RIO LENGUAZAQUE,Río Bogotá,Alto Magdalena,LENGUAZAQUE,LENGUAZAQUE,Limnigrafica,0.0,nan,CUNDINAMARCA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
29037001,TAMBO EL AUTOM  AUT [29037001],-75.283056,10.184389,6.0,CIENAGA DEL TAMBO,Canal del Dique margen derecho,Bajo Magdalena,ARJONA,ARJONA,Hidrologica Automatica Nivel,nan,nan,BOLIVAR,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
29057006,MARIA LA BAJA AUTOM.  [29057006],-75.3,9.983333,10.0,AY PIQUININE,Canal del Dique margen izquierda,Bajo Magdalena,MARIA LA BAJA,MARIA LA BAJA,Hidrologica Automatica Nivel,nan,nan,BOLIVAR,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
29037007,MATUYA  - AUT  [29037007],-75.25392778,10.18398056,6.0,CIÉNAGA DE MATUY,Canal del Dique margen izquierda,Bajo Magdalena,MAHATES,MAHATES,Hidrologica Automatica Nivel,nan,nan,BOLIVAR,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
52017001,PUERTO NUEVO - PATIA [52017001],-77.246389,1.908889,525.0,PATIA,Río Patia Alto,Patía,LEIVA,LEIVA,Hidrologica Automatica Nivel - Precipitacion,0.0,nan,NARINO,R0,nan,nan,nan,nan,3.85,nan,nan,nan,nan
11159010,CAPURGANA AUTOM   [11159010],-77.325028,8.591083,2.0,MAR CARIBE,Río Tolo y otros Directos al Caribe,Atrato - Darién,ACANDI,ACANDI,Meteorologica Marina,0.0,nan,CHOCO,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
15067200,EL SILENCIO AUTOMATICA [15067200],-72.915406,10.916872,255.0,RANCHERIA,Río Ranchería,Caribe - Guajira,nan,FONSECA,Limnigrafica,0.0,nan,LA GUAJIRA,R0,nan,nan,nan,0.44,2.84,nan,nan,nan,nan
2120700037,CASAS FISCALES ESCUELA DE ARTILLERiA - AUT  [2120700037],-74.12517222,4.55643889,2567.0,Chingaza,Rio Bogota,Alto Magdalena,BOGOTA D.C,BOGOTA D.C,Limnigrafica,nan,nan,BOGOTA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2120700038,SAN FRANCISCO - AUT  [2120700038],-74.14884444,4.56233889,2577.0,Chingaza,Rio Bogota,Alto Magdalena,BOGOTA D.C,BOGOTA D.C,Limnigrafica,nan,nan,BOGOTA,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
25027770,MARRALU - AUT [25027770],-75.23925,8.305916667,23.0,SAN JORGE,Bajo San Jorge - La Mojana,Bajo Magdalena- Cauca -San Jorge,AYAPEL,AYAPEL,Hidrologica Automatica Nivel - Precipitacion,nan,nan,nan,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2801700088,CHEMESQUEMENA[2801700088],-73.40216666,10.71211111,nan,nan,Alto Cesar,Cesar,VALLEDUPAR,VALLEDUPAR,Hidrologica Automatica Nivel - Precipitacion,nan,nan,CESAR,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
13057010,NUEVA COLOMBIA   [13057010],-75.977831,8.501278,25.499,SINU,Medio Sinú,Sinú,MONTERIA,MONTERIA,Hidrologica Automatica Nivel - Precipitacion,19.779,nan,CORDOBA,R0,6.321,5.821,5.321,0.69,5.92,nan,nan,nan,nan
21197030,PLAYA LA [21197030],-74.500722,4.19225,750.0,SUMAPAZ,Río Sumapaz,Alto Magdalena,PANDI,PANDI,Limnigrafica,0.0,1166.19759183,CUNDINAMARCA,R0,4.3,3.849174,3.398348,0.41,7.0,nan,nan,nan,2.75
21257070,PTE SAN FRANCISCO  [21257070],-74.890722,5.01925,260.0,SABANDIJA,Río Lagunilla y Otros Directos al Magdalena,Alto Magdalena,GUAYABAL,ARMERO,Limnimetrica,0.0,341.902560224,TOLIMA,R0,nan,nan,nan,0.03,5.84,nan,nan,nan,0.45
23157030,BARRANCABERMEJA [23157030],-73.876,7.060194,75.48,MAGDALENA,Río Opón,Medio Magdalena,BARRANCABERMEJA,BARRANCABERMEJA,Hidrologica Automatica Nivel - Precipitacion,70.487,nan,SANTANDER,R0,4.613,4.113,3.613,0.25,5.7,nan,nan,nan,2.87
23207040,SAN PABLO RIO MAGDALENA [23207040],-73.918556,7.480333,62.374,MAGDALENA,Directos al Magdalena (Brazo Morales),Medio Magdalena,SAN PABLO,SAN PABLO,Hidrologica Automatica Nivel - Precipitacion,54.839,nan,BOLIVAR,R0,7.261,6.761,6.261,2.38,8.0,nan,nan,nan,5.3
35197070,PTE LAS CANAS  [35197070],-72.802861,5.586583,3135.0,CUSIANA,Río Cusiana,Meta,AQUITANIA,AQUITANIA,Limnimetrica,0.0,nan,BOYACA,R0,nan,nan,nan,0.0,2.1,nan,nan,0.6,nan
12017010,CHIGORODO    [12017010],-76.684333,7.672722,50.0,CHIGORODO,Río León,Caribe - Litoral,CHIGORODO,CHIGORODO,Limnimetrica,0.0,195.35766748,ANTIOQUIA,R0,nan,nan,nan,0.0,6.0,nan,nan,nan,1.36
12037010,CANDELARIA LA [12037010],-76.445833,8.659722,5.0,SAN JUAN D URABA,Río San Juan,Caribe - Litoral,ARBOLETES,ARBOLETES,Limnigrafica,0.0,1045.97119998,ANTIOQUIA,R0,nan,nan,nan,0.05,9.97,nan,nan,nan,nan
12037030,CARMELO EL   [12037030],-76.383694,8.617361,20.0,SAN JUAN D URABA,Río San Juan,Caribe - Litoral,ARBOLETES,ARBOLETES,Limnigrafica,0.0,840.834762001,ANTIOQUIA,R0,nan,nan,nan,0.0,4.95,nan,nan,nan,nan
13097010,TOLUVIEJO    [13097010],-75.439083,9.436917,60.0,AY PECHELIN,Directos Caribe Golfo de Morrosquillo,Caribe - Litoral,TOLU VIEJO,TOLU VIEJO,Limnimetrica,0.0,494.30354635,SUCRE,R0,nan,nan,nan,0.0,7.2,nan,nan,nan,nan
15017020,REVUELTA LA [15017020],-73.941556,11.277639,50.0,PIEDRAS,Río  Piedras - Río Manzanares,Caribe - Guajira,DISTRITO TURISTICOCULTURAL E HISTORICO DE STA MARTA,SANTA MARTA,Limnimetrica,0.0,141.841074817,MAGDALENA,R0,5.0,nan,nan,0.01,4.95,nan,nan,nan,1.06
15017040,GUACHACA    [15017040],-73.839167,11.2475,40.0,GUACHACA,Rio Guachaca - Mendiguaca y Buritaca,Caribe - Guajira,DISTRITO TURISTICOCULTURAL E HISTORICO DE STA MARTA,SANTA MARTA,Limnigrafica,0.81,246.302097388,MAGDALENA,R0,5.49,4.99,4.49,0.3,6.76,nan,nan,nan,nan
15017080,BURITACA [15017080],-73.7625,11.249444,28.0,BURITACA,Rio Guachaca - Mendiguaca y Buritaca,Caribe - Guajira,DISTRITO TURISTICOCULTURAL E HISTORICO DE STA MARTA,SANTA MARTA,Limnimetrica,0.0,nan,MAGDALENA,R0,nan,nan,nan,1.0,3.74,nan,nan,nan,2.1
15027010,PTE CARRETERA [15027010],-73.685278,11.244167,40.0,DON DIEGO,Río Ancho y Otros Directos al caribe,Caribe - Guajira,DISTRITO TURISTICOCULTURAL E HISTORICO DE STA MARTA,SANTA MARTA,Limnigrafica,0.0,539.304416237,MAGDALENA,R0,nan,nan,nan,0.25,5.0,nan,nan,nan,nan
15037010,ANCHO    [15037010],-73.451278,11.204833,50.0,ANCHO,Río Ancho y Otros Directos al caribe,Caribe - Guajira,DIBULLA,DIBULLA,Limnigrafica,76.31,515.118709714,LA GUAJIRA,R0,nan,nan,nan,0.3,7.54,nan,nan,nan,nan
15037020,PTE CARRETERA [15037020],-73.568611,11.244556,30.0,PALOMINO,Río Ancho y Otros Directos al caribe,Caribe - Guajira,DIBULLA,DIBULLA,Limnigrafica,70.4398,691.468487352,LA GUAJIRA,R0,nan,nan,nan,0.22,6.0,nan,nan,nan,1.72
15047020,PTE BOMBA [15047020],-73.163389,11.252056,14.0,TAPIAS,Río Tapias,Caribe - Guajira,RIOHACHA,RIOHACHA,Limnimetrica,11.74,781.366147582,LA GUAJIRA,R0,2.86,2.36,1.86,0.2,6.4,nan,nan,nan,1.0
15067060,ESPERANZA LA [15067060],-72.508194,11.142333,135.0,AY BRUNO,Río Ranchería,Caribe - Guajira,ALBANIA,ALBANIA,Limnimetrica,0.0,35.5139393506,LA GUAJIRA,R0,nan,nan,nan,0.01,5.0,nan,nan,nan,0.13
15067080,MAGUEYES LOS [15067080],-72.772278,10.946722,140.0,AY LA QUEBRADA,Río Ranchería,Caribe - Guajira,BARRANCAS,BARRANCAS,Limnimetrica,0.0,790.773569171,LA GUAJIRA,R0,nan,nan,nan,0.12,4.0,nan,nan,nan,nan
15067170,SAN FRANCISCO [15067170],-72.756172,10.990603,450.0,RANCHERIA,Río Ranchería,Caribe - Guajira,BARRANCAS,BARRANCAS,Limnigrafica,0.0,nan,LA GUAJIRA,R0,4.0,3.54,3.08,0.27,4.8,nan,nan,nan,0.64
15067180,AREMASAHIN AUTOMATICA [15067180],-72.715167,11.480778,40.0,RANCHERIA,Río Ranchería,Caribe - Guajira,RIOHACHA,RIOHACHA,Limnigrafica,16.84,nan,LA GUAJIRA,R0,6.16,5.66,5.16,0.08,5.51,nan,nan,nan,nan
16027010,POMARROSOS LOS [16027010],-72.820833,7.778333,850.0,SALAZAR,Río Zulia,Catatumbo,SALAZAR,SALAZAR,Limnigrafica,0.0,101.237485199,NORTE DE SANTANDER,R0,nan,nan,nan,0.0,4.02,nan,nan,nan,nan
16037020,CAMPO DOS [16037020],-72.631111,8.488056,50.0,SARDINATA,Río Nuevo Presidente - Tres Bocas (Sardinata - Tibú),Catatumbo,TIBU,TIBU,Limnigrafica,0.0,1887.72649762,NORTE DE SANTANDER,R0,nan,nan,nan,0.78,6.0,nan,nan,nan,2.9
21017040,SALADO BLANCO [21017040],-76.012028,1.988111,1070.0,MAGDALENA,Río Timaná y otros directos al Magdalena,Alto Magdalena,ORITOGUAZ,ELIAS,Limnigrafica,1059.41,3110.5924555,HUILA,R0,nan,nan,nan,0.44,6.0,nan,nan,nan,1.28
21017050,PITALITO 2 AUTOMATICA [21017050],-76.052444,1.848833,1250.0,GUARAPAS,Alto Magdalena,Alto Magdalena,PITALITO,PITALITO,Limnigrafica,1244.12,268.708163877,HUILA,R0,nan,nan,nan,0.5,6.0,nan,nan,nan,2.15
21127020,SOCORRO EL [21127020],-75.521056,2.95425,866.0,BACHE,Río Baché,Alto Magdalena,EL SOCORRO,SANTA MARIA,Limnimetrica,858.46,300.825072627,HUILA,R0,nan,nan,nan,0.66,3.8,nan,nan,nan,1.26
21167050,PTE CUNDAY   [21167050],-74.688278,4.059333,470.0,PRADO,Río Prado,Alto Magdalena,CUNDAY,CUNDAY,Limnimetrica,0.0,149.054918721,TOLIMA,R0,nan,nan,nan,0.22,6.0,nan,nan,nan,0.66
21197110,SILVANIA [21197110],-74.384222,4.403833,1480.0,SUBIA,Río Sumapaz,Alto Magdalena,SILVANIA,SILVANIA,Limnigrafica,1480.0,155.632253338,CUNDINAMARCA,R0,4.5,4.0,3.5,0.21,4.48,nan,nan,nan,0.44
21197150,LIMONAR EL [21197150],-74.620556,4.232556,405.0,SUMAPAZ,Río Sumapaz,Alto Magdalena,SAN JOSE DE LA COLORADA,MELGAR,Limnigrafica,0.0,2428.00886824,TOLIMA,R0,5.0,4.39,3.78,0.26,5.4,nan,nan,nan,nan
21207960,PTE PORTILLO [21207960],-74.608528,4.454861,361.0,BOGOTA,Río Bogotá,Alto Magdalena,LA SALADA,TOCAIMA,Limnigrafica,0.0,5393.96755231,CUNDINAMARCA,R0,3.0,2.551042,2.102084,0.05,5.4,nan,nan,nan,nan
